x,y,z,Station1,Station2,Station3
-171.107997602566,493.857971029237,11.875161150399,6,3,5
-172.366811866396,493.224823643235,11.7906498035884,6,3,5
-173.623008048848,492.595713214007,11.7090315913628,6,3,5
-174.888864040103,491.974421766108,11.6256233721567,6,3,5
-176.158518652767,491.352660343077,11.5370099921315,6,3,5
-177.419342221539,490.73637007339,11.4433880647011,6,3,5
-178.675168797119,490.119453411003,11.3496900215794,6,3,5
-179.92719761647,489.503369882127,11.264891474769,6,3,5
-181.177010225667,488.891148741011,11.1843589882969,6,3,5
-182.425697060741,488.284353883128,11.1056447917959,6,3,5
-183.679087182023,487.67653839286,11.0243546469028,6,3,5
-184.930270467406,487.069775364051,10.9409176204689,6,3,5
-186.177147983652,486.463742065568,10.854620463407,6,3,5
-187.423804023544,485.861781153769,10.7667336483949,6,3,5
-188.66397285173,485.25752028641,10.6807705516373,6,3,5
-189.907068081054,484.648539564964,10.5986867783803,6,3,5
-191.140054154438,484.041754047684,10.5192623572483,6,3,5
-192.37174771837,483.433688214971,10.4413808591722,6,3,5
-193.596038853959,482.825744767311,10.3611216559728,6,3,5
-194.817525251448,482.218453242024,10.2788628173138,6,3,5
-196.034346844864,481.603916000975,10.195360555828,6,3,5
-197.240158532318,480.991095739238,10.1102057617569,6,3,5
-198.439202413338,480.372298526924,10.0284378920764,6,3,5
-199.634843966456,479.754327782463,9.94920845035514,6,3,5
-200.827587377067,479.136504561093,9.87360887189362,6,3,5
-202.011547094407,478.51510296222,9.79602574800672,6,3,5
-203.189598126343,477.895478128176,9.71879610172683,6,3,5
-204.355142039252,477.27718335094,9.64112166627865,6,3,5
-205.500859189283,476.664528840736,9.56570388640652,6,3,5
-206.633861129106,476.054914052881,9.49045233401053,6,3,5
-207.748636903962,475.450623989599,9.41608160310015,6,3,5
-208.84296317925,474.856464165709,9.34352115992943,6,3,5
-209.918245646644,474.271120590761,9.27155237416718,3,6,2
-210.976175312037,473.69651562544,9.20097144187133,3,6,2
-212.020582958913,473.126464431213,9.13160154154096,3,6,2
-213.043834360585,472.568059732398,9.0651866463536,3,6,2
-214.049634257436,472.020087725279,8.99984484765253,3,6,2
-215.03595982675,471.487141971544,8.93574899367115,3,6,2
-216.006222800867,470.966720359275,8.87179948515846,3,6,2
-216.965899781094,470.463554372283,8.80819202265022,3,6,2
-217.916488759079,469.978165082586,8.74571686251796,3,6,2
-218.864721825164,469.503851282413,8.68239388573289,3,6,2
-219.811930467174,469.054545258562,8.61959444047157,3,6,2
-220.752481025817,468.616800533283,8.55637169236654,3,6,2
-221.702055688895,468.214303655663,8.49298102205454,3,6,2
-222.646418966931,467.834646900979,8.43325404844848,3,6,2
-223.586358048036,467.45987424669,8.37384651669533,3,6,2
-224.531631550947,467.118451777083,8.31550601944537,3,6,2
-225.48652178543,466.79333190925,8.25435046997805,3,6,2
-226.442980305445,466.474854170093,8.19514073669101,3,6,2
-227.413768794832,466.189428917523,8.12864615158444,3,6,2
-228.38251446945,465.912937031267,8.06462062747019,3,6,2
-229.361712950418,465.665099708377,7.99460804845612,3,6,2
-230.346784728321,465.442132691025,7.92090632359596,3,6,2
-231.323098805482,465.230385962646,7.84499820317683,3,6,2
-232.305237284813,465.053764638144,7.76854624311017,3,6,2
-233.294345765357,464.903064902211,7.69107686761017,3,6,2
-234.28465070247,464.753183668782,7.614332850883,3,6,2
-235.286969318968,464.640554686706,7.53678466692867,3,6,2
-236.280974245316,464.530802789368,7.46030280601814,3,6,2
-237.288052625752,464.466755474659,7.38569210265601,3,6,2
-238.30747857252,464.433613145457,7.31332589235724,3,6,2
-239.323155139242,464.410806581376,7.24405596909361,3,6,2
-240.354279148666,464.438236412767,7.17192757894759,3,6,2
-241.392655090326,464.495300530544,7.09940826179546,3,6,2
-242.426664157908,464.565856938903,7.02759135479985,3,6,2
-243.47239131452,464.691966534662,6.94908698086195,3,6,2
-244.51836079549,464.849683369143,6.87064252424559,3,6,2
-245.548270414084,465.018297145974,6.78491112223004,3,6,2
-246.587824075229,465.238159045056,6.6986980281424,3,6,2
-247.616747210184,465.464289771197,6.61371482226225,3,6,2
-248.652484370123,465.747992597702,6.5304240208814,3,6,2
-249.684265427308,466.062982264668,6.44723130003653,3,6,2
-250.713807913113,466.385884129994,6.36533503831203,3,6,2
-251.744897654107,466.758376577707,6.2761195776405,3,6,2
-252.769750799673,467.158470940656,6.18858683554026,3,6,2
-253.774023808037,467.574337255524,6.09943758843375,3,6,2
-254.778796476218,468.029740316268,6.00607201205689,3,6,2
-255.772776887946,468.504157524293,5.91651908036296,3,6,2
-256.766031737958,469.023438644881,5.82464987807777,3,6,2
-257.751448325182,469.569248478869,5.72480133991476,3,6,2
-258.718627642261,470.122013241567,5.62173518326668,3,6,2
-259.68649144322,470.716970734556,5.51179681979124,3,6,2
-260.637448651306,471.332680439404,5.39796419352581,3,6,2
-261.57415315038,471.958807713683,5.28338261062705,3,6,2
-262.502481684511,472.619748224518,5.16585124859653,3,6,2
-263.410533244345,473.295413315448,5.04385066284718,3,6,2
-264.3229547552,473.99698480003,4.92070456493002,3,6,2
-265.223900470393,474.713472592938,4.79588074864968,3,6,2
-266.114307472317,475.437144481722,4.66729039661637,3,6,2
-267.005025921654,476.178855146309,4.54071198868736,3,6,2
-267.887010014094,476.927422499834,4.41409202857498,3,6,2
-268.764806988514,477.693816284339,4.29008060342977,3,6,2
-269.638456794698,478.470036059128,4.16871436206998,3,6,2
-270.510153732285,479.257528112492,4.05204749515484,3,6,2
-271.382626836595,480.0508484708,3.94261162537439,3,6,2
-272.2418960053,480.844333386209,3.82911079288805,3,6,2
-273.097349824943,481.640448346834,3.7126070328668,3,6,2
-273.946703800022,482.436421609338,3.59544949800725,3,6,2
-274.794939820657,483.235536431916,3.47516855531175,3,6,2
-275.638577189069,484.034322710444,3.35456611832905,3,6,2
-276.475413663895,484.833162228675,3.23321701110841,3,6,2
-277.313168642085,485.628647091805,3.11428497628323,3,6,2
-278.141522538419,486.424959743699,2.99972545028618,3,6,2
-278.963273111586,487.222055221297,2.88608690809626,3,6,2
-279.776496137163,488.005285321356,2.77710135592572,3,6,2
-280.583152035321,488.78176424515,2.667105183181,3,6,2
-281.384273961646,489.545128916451,2.55801670799034,3,6,2
-282.183446347506,490.298382987183,2.44897220191698,3,6,2
-282.97032620148,491.029732512009,2.33760940513752,3,6,2
-283.750019168615,491.739355488585,2.23285331654207,3,6,2
-284.528601220405,492.4316297278,2.13158481080941,3,6,2
-285.294189232957,493.102522156166,2.02952975697698,3,6,2
-286.066193759986,493.751397987938,1.93653802736329,3,6,2
-286.832510672927,494.378422486139,1.84826390299226,3,6,2
-287.589881441214,494.975051489796,1.76315519771677,3,6,2
-288.347427511479,495.55748421688,1.68419978991038,3,6,2
-289.09781624574,496.111612332813,1.60733278221599,3,6,2
-289.838954589899,496.636816793372,1.53791287075967,3,6,2
-290.571418277388,497.13755309013,1.47312416425354,3,6,2
-291.280762085193,497.603759369531,1.41952374013799,3,6,2
-291.986739869564,498.064054452709,1.37216335899014,3,6,2
-292.678464965836,498.494997798339,1.32621970415087,3,6,2
-293.380269562326,498.91100300547,1.28693976183628,3,6,2
-294.084357537632,499.3122454872,1.26102049864594,3,6,2
-294.774482908884,499.665688179304,1.2337905200537,3,6,2
-295.482366166023,500.007623442201,1.20688681294077,3,6,2
-296.173757344173,500.28810070959,1.18198681079647,3,6,2
-296.877899527316,500.558446930144,1.15748377943742,3,6,2
-297.596079350334,500.802054135639,1.13854335963792,3,6,2
-298.292526171702,500.973058585655,1.12647909004673,3,6,2
-299.022070308721,501.164619357927,1.11368439491271,3,6,2
-299.72767606533,501.284668767603,1.10789763538864,3,6,2
-300.475530342188,501.415582993717,1.10514270588364,3,6,2
-301.229544407796,501.515093888091,1.10653489709152,3,6,2
-301.9555807223,501.549274457301,1.10324030920361,3,6,2
-302.700062871657,501.593894583497,1.09676312682204,3,6,2
-303.411782463128,501.550392723006,1.08769987433458,3,6,2
-304.142784361304,501.509127971598,1.06928671128165,3,6,2
-304.867107405779,501.444767096903,1.05912556799717,3,6,2
-305.567879262081,501.311275139101,1.05468226270546,3,6,2
-306.28845491951,501.17708346088,1.05031725987034,3,6,2
-306.985058753453,500.996605948157,1.04252076901783,3,6,2
-307.69610084962,500.829178045215,1.03913476870778,3,6,2
-308.40434888177,500.640308671754,1.03433762656263,3,6,2
-309.09845781839,500.418370742593,1.02411863217161,3,6,2
-309.79628966727,500.191964050055,1.01467970988716,3,6,2
-310.493580358186,499.953184530953,1.00124991161075,3,6,2
-311.185973892083,499.693323104129,0.984653917445479,3,6,2
-311.879114019204,499.424282292876,0.969131411300044,3,6,2
-312.571642349444,499.13821189862,0.958068858948874,3,6,2
-313.261502605188,498.845385805272,0.944589064806186,3,6,2
-313.949611693305,498.543200136119,0.934075710417735,3,6,2
-314.620994393592,498.20679805926,0.927817180254387,3,6,2
-315.294485338696,497.86994736913,0.929809171100315,3,6,2
-315.936000326246,497.487564544959,0.92799586174128,3,6,2
-316.581505533053,497.106188539,0.919548832743381,3,6,2
-317.218508479792,496.705842052973,0.915495948635057,3,6,2
-317.812953630109,496.237220162294,0.914269015092156,3,6,2
-318.413740544211,495.780451451227,0.914188710172308,3,6,2
-318.96363702604,495.261632052677,0.914909052719594,3,6,2
-319.521005128478,494.768100087955,0.912471179391092,3,6,2
-320.045384043596,494.251849204733,0.907087068237201,3,6,2
-320.51616987308,493.674029093487,0.902205064325038,3,6,2
-320.979934383969,493.119567545418,0.890881581567557,3,6,2
-321.390153186752,492.514599585465,0.88362171351713,3,6,2
-321.789724942291,491.938971103714,0.87566435397374,3,6,2
-322.16352276534,491.358574275694,0.87129745442485,3,6,2
-322.499078850269,490.747516867385,0.874866930331473,3,6,2
-322.835356324326,490.151932296306,0.876491343211685,3,6,2
-323.160680673336,489.547566915638,0.882528403781643,3,6,2
-323.463329012873,488.919076019729,0.893935876084678,3,6,2
-323.764042444389,488.297576668905,0.905350152155822,3,6,2
-324.031393104839,487.648508017997,0.916877733820405,3,6,2
-324.291407132996,487.00544928934,0.919369020489549,3,6,2
-324.538529710793,486.36039664645,0.920155361955755,3,6,2
-324.746319255879,485.681396375273,0.91827637925611,3,6,2
-324.941256596978,485.013401364385,0.920367194574794,3,6,2
-325.115904642607,484.343543930147,0.924762134232402,3,6,2
-325.254703296355,483.64328760332,0.928292163484059,3,6,2
-325.384987049692,482.964739764726,0.922901494332365,3,6,2
-325.471998334086,482.240919483635,0.920506305108498,3,6,2
-325.553208354363,481.538392974878,0.925103091847705,3,2,6
-325.620513338043,480.836337920159,0.92624121010831,3,2,6
-325.642365305698,480.104302729024,0.924566120157433,3,2,6
-325.654308069591,479.39332733455,0.917388804141963,3,2,6
-325.639006330238,478.670540899294,0.905943048265701,3,2,6
-325.584852091113,477.918163331119,0.894958697179497,3,2,6
-325.522010632494,477.18392554764,0.888679711757378,3,2,6
-325.42967842793,476.42751259024,0.880986186861715,3,2,6
-325.333293407272,475.681341996126,0.871009952660254,3,2,6
-325.211035909101,474.928967877884,0.85675160792001,3,2,6
-325.066449749023,474.162285035008,0.842799015709,3,2,6
-324.913674413528,473.394034145581,0.833130071777932,3,2,6
-324.74744532637,472.617199078946,0.828407093290846,3,2,6
-324.567165527864,471.830951087564,0.827129399904051,3,2,6
-324.380607923007,471.04016184885,0.825317219004578,3,2,6
-324.17841410557,470.237618191524,0.830861907446293,3,2,6
-323.962450680044,469.427992020223,0.829818425634349,3,2,6
-323.734609920309,468.612787248607,0.821847823287349,3,2,6
-323.498519920225,467.788013063671,0.818172594163917,3,2,6
-323.260662051815,466.956380136001,0.811639243524947,3,2,6
-323.01972103456,466.120647010767,0.800180186885422,3,2,6
-322.769073443496,465.266048453271,0.787907489757032,3,2,6
-322.517769299419,464.403199119618,0.778785618176945,3,2,6
-322.267208552423,463.531425050737,0.768080498402465,3,2,6
-322.014183271723,462.652650907469,0.758157648752002,3,2,6
-321.757091866532,461.76671231455,0.74571841926276,3,2,6
-321.492547673059,460.869980302547,0.72423701436983,3,2,6
-321.226651201588,459.963747832003,0.703212834233854,3,2,6
-320.957211965414,459.045650359184,0.679530216938444,3,2,6
-320.683481191398,458.127416020801,0.666657260942204,3,2,6
-320.405614951423,457.196488360434,0.655504036348074,3,2,6
-320.125190657685,456.25759974611,0.6474598960374,3,2,6
-319.840992255854,455.313601928939,0.640029537382265,3,2,6
-319.550023971863,454.362551574274,0.625715977827856,3,2,6
-319.25769882442,453.403805157284,0.617956712850376,3,2,6
-318.963375423969,452.445208106628,0.613671681538333,3,2,6
-318.669071047938,451.482812136384,0.609479547381246,3,2,6
-318.374880406369,450.517949962504,0.607255757471743,3,2,6
-318.076300631715,449.54972755968,0.596966997260667,3,2,6
-317.776514903703,448.582133135807,0.582808715180205,3,2,6
-317.468325606886,447.615645426309,0.5714943160013,3,2,6
-317.156669505457,446.642318335734,0.558952789116287,3,2,6
-316.841615464143,445.669141517599,0.55034844298449,3,2,6
-316.534146349028,444.69934292869,0.544071878106639,3,2,6
-316.230886364574,443.727883760467,0.538886148539922,3,2,6
-315.932745366627,442.752765182271,0.534611791717286,3,2,6
-315.641618717049,441.774893526074,0.531056085047349,3,2,6
-315.350390669321,440.796870634076,0.524531592964474,3,2,6
-315.066172906137,439.817572954243,0.523297168380232,3,2,6
-314.789250505968,438.840117191394,0.528218513820676,3,2,6
-314.51585200004,437.858671226143,0.53857356343353,3,2,6
-314.254054028243,436.877641384215,0.552326583897353,3,2,6
-314.0018991356,435.888519168939,0.569632197321048,3,2,6
-313.755130778453,434.902239719075,0.587837936168398,3,2,6
-313.521373266119,433.914279030709,0.609202537782815,3,2,6
-313.292845654614,432.919210600389,0.622793078997649,3,2,6
-313.080485006673,431.931393511827,0.640443004149831,3,2,6
-312.88281751302,430.944151935067,0.65235086460465,3,2,6
-312.69787287739,429.952714796909,0.666686616544601,3,2,6
-312.530428864413,428.959573980732,0.66984264896357,3,2,6
-312.379201211626,427.964689640041,0.683282599645441,3,2,6
-312.235201738406,426.964475787557,0.698782272106614,3,2,6
-312.105296043178,425.965417651672,0.713406062621589,3,2,6
-311.992776415543,424.969707111463,0.731549065148671,3,2,6
-311.890091827846,423.965917169345,0.742237708128935,3,2,6
-311.810087045827,422.966469235523,0.75455891554067,3,2,6
-311.740717289625,421.959852565997,0.765662606531295,3,2,6
-311.686425862485,420.95749795688,0.775944729320203,3,2,6
-311.642115633353,419.958208061309,0.781209383745655,3,2,6
-311.610738160943,418.95306123153,0.791117499868564,3,2,6
-311.598631887529,417.952575080478,0.793036510273792,3,2,6
-311.590653752814,416.946061722068,0.792209440907768,3,2,6
-311.597864931178,415.940363954097,0.781984354266891,3,2,6
-311.621812571688,414.92745498171,0.772123806717004,3,2,6
-311.654576694905,413.932084522723,0.767628801157295,3,2,6
-311.69756385898,412.932736761392,0.767360819821265,3,2,6
-311.754545925136,411.934120826513,0.764851061373929,3,2,6
-311.816937168108,410.933058506498,0.758064010312479,3,2,6
-311.894616895592,409.934377038618,0.751511547079811,3,2,6
-311.982616553838,408.931749054224,0.745104923930566,3,2,6
-312.082015272146,407.92927004853,0.738226398584882,3,2,6
-312.1948922006,406.931721486146,0.734992562889839,3,2,6
-312.314357241119,405.93683751042,0.733586263630523,3,2,6
-312.445016932585,404.943570512572,0.735735703965544,3,2,6
-312.58567249358,403.951493265803,0.740201767505831,3,2,6
-312.732703866184,402.964244547092,0.744426234979772,3,2,6
-312.889608016093,401.982328674195,0.747633142034805,3,2,6
-313.060696209778,401.004369359823,0.755816118536656,3,2,6
-313.234064316401,400.029966133875,0.760727411764504,3,2,6
-313.411312538124,399.059586313553,0.765835522323647,3,2,6
-313.596942691944,398.092508989646,0.768604516406675,3,2,6
-313.795248523165,397.130743567504,0.774164072132991,3,2,6
-313.998512440411,396.176952749579,0.776710789930475,3,2,6
-314.204688831331,395.220450267082,0.777746747340025,3,2,6
-314.416037966548,394.269141357294,0.776843393906915,3,2,6
-314.635746909232,393.32598450895,0.776464512941099,3,2,6
-314.859197519929,392.373419323562,0.768733885160318,3,2,6
-315.077011761461,391.467896838198,0.758862932811094,3,2,6
-315.298580716131,390.550934252178,0.745650519211262,3,2,6
-315.524882831577,389.648420157412,0.739612308513121,3,2,6
-315.755426924638,388.757413722832,0.732673672304257,3,2,6
-315.989987676385,387.884264969736,0.733625563649174,3,2,6
-316.226243952812,387.032704198999,0.73903224108935,2,3,5
-316.467997621647,386.20302825528,0.753447868287486,2,3,5
-316.712592415461,385.406301530617,0.775462928137974,2,3,5
-316.949758194609,384.634652525426,0.792261581000032,2,3,5
-317.182547529821,383.878053687655,0.807284675371681,2,3,5
-317.409799166615,383.149937806351,0.828522653084134,2,3,5
-317.636134103478,382.447149953197,0.863145501804937,2,3,5
-317.855469253189,381.764782158655,0.900803440046728,2,3,5
-318.068223482932,381.099033433485,0.941351109858998,2,3,5
-318.26796772552,380.434422123554,0.976178832126737,2,3,5
-318.461031557808,379.765424558556,1.00795330860705,2,3,5
-318.644094152593,379.096567341171,1.03916269956814,2,3,5
-318.82201143513,378.43758037337,1.07590057770556,2,3,5
-318.986487436201,377.785353389907,1.10245908393257,2,3,5
-319.14116098618,377.133688785801,1.12968034750123,2,3,5
-319.276611546698,376.485501511026,1.14946141261945,2,3,5
-319.399844685339,375.84199774596,1.17766651315551,2,3,5
-319.496347752063,375.183897443769,1.20232753450505,2,3,5
-319.583928108087,374.550695253173,1.22926026614586,2,3,5
-319.622305801676,373.897274836669,1.25215724875039,2,3,5
-319.655838575095,373.272601548298,1.27311096703191,2,3,5
-319.630026060663,372.61536019518,1.28434055853123,2,3,5
-319.603238900772,371.992893415013,1.29404450722164,2,3,5
-319.552513412634,371.378456397358,1.30657200415528,2,3,5
-319.441747734359,370.730336960793,1.30874876322014,2,3,5
-319.340486718723,370.12080241402,1.30689972352161,2,3,5
-319.169990071469,369.477091481973,1.29775070931176,2,3,5
-318.998621362209,368.86799798445,1.28955703353657,2,3,5
-318.794739880958,368.260997069182,1.27872101268118,2,3,5
-318.541194447881,367.625741715218,1.26193853865132,2,3,5
-318.283830568175,367.033596945434,1.24063940161352,2,3,5
-317.969293902658,366.416208830014,1.22206944238425,2,3,5
-317.649647836916,365.840125814366,1.19905649883853,2,3,5
-317.308227132617,365.279048486965,1.17675924461168,2,3,5
-316.917414914617,364.696462870311,1.15693035013196,2,3,5
-316.53013478908,364.148289088396,1.14229610976033,2,3,5
-316.101518354221,363.586747843758,1.1242311497607,2,3,5
-315.661574117444,363.049275811271,1.09574774352829,2,3,5
-315.19871702794,362.514398747281,1.0678007365804,2,3,5
-314.701518574323,361.968550114181,1.04582198255329,2,3,5
-314.199487339637,361.430074443768,1.02946218946104,2,3,5
-313.678693070293,360.883871811056,1.01123511745457,2,3,5
-313.145241524526,360.32978852354,0.997920478693721,2,3,5
-312.597577285847,359.778237484168,0.984777694708486,2,3,5
-312.023476160658,359.212816216642,0.963683592848568,2,3,5
-311.44063826559,358.654980601861,0.944237734578834,2,3,5
-310.835951034333,358.087613894041,0.929458344721897,2,3,5
-310.218695556752,357.513774187551,0.914145488960955,2,3,5
-309.588803555172,356.926827556285,0.896394257900604,2,3,5
-308.953291162259,356.32338850897,0.875030827366954,2,3,5
-308.312765592301,355.701952778021,0.849641445598714,2,3,5
-307.663113816139,355.0654374878,0.822406228583067,2,3,5
-307.005199338702,354.420693353103,0.790123127774443,2,3,5
-306.336034180952,353.766552042439,0.76138726765664,2,3,5
-305.662483339301,353.109709395021,0.733882537602627,2,3,5
-304.979707812869,352.437600609232,0.705348341814722,2,3,5
-304.285352760788,351.76087639976,0.673489907840701,2,3,5
-303.590849635042,351.074997151129,0.650247220004016,2,3,5
-302.886210254245,350.376371527258,0.627375809608149,2,3,5
-302.180111513525,349.671002736569,0.614176936904234,2,3,5
-301.469952098617,348.95804837785,0.603082549846534,2,3,5
-300.753144073033,348.234529826458,0.590274628170413,2,3,5
-300.03278830543,347.500486809,0.577170717728174,2,3,5
-299.310656004135,346.762527262611,0.569510643367649,2,3,5
-298.586277428348,346.014089386139,0.563874298912023,2,3,5
-297.864809140822,345.2649217125,0.567357893061058,2,3,5
-297.137894564244,344.504918225944,0.570440015558935,2,3,5
-296.415681209274,343.745085769194,0.576302616802699,2,3,5
-295.693800408762,342.978077012457,0.577666938662895,2,3,5
-294.976154333797,342.204424133456,0.581124358199607,2,3,5
-294.259856684837,341.421077296881,0.58463052152767,2,3,5
-293.549573911226,340.634419395579,0.585758053427297,2,3,5
-292.844714664602,339.842864822951,0.585537568989806,2,3,5
-292.138395951046,339.043090705833,0.584676335971642,2,3,5
-291.437618978922,338.234939932733,0.583636629391274,2,3,5
-290.749386225089,337.417495850357,0.579401190087674,2,3,5
-290.07668988341,336.593626266893,0.580892418677161,2,3,5
-289.410480996834,335.752858294623,0.58658978373184,2,3,5
-288.773204043182,334.907316761367,0.602971756710817,2,3,5
-288.144110272142,334.04420500855,0.613008717030819,2,3,5
-287.526184641419,333.167217639136,0.621331319009285,2,3,5
-286.926697653251,332.283539769488,0.636582435756784,2,3,5
-286.336565465252,331.38924739681,0.654198240969088,2,3,5
-285.763267974758,330.488490638533,0.674884160093926,2,3,5
-285.201380415825,329.585226283101,0.691807070668152,2,3,5
-284.64126120165,328.667814990834,0.705595060235298,2,3,5
-284.094683205449,327.742962465188,0.724782296972375,2,3,5
-283.556858190522,326.808123728287,0.748161140977075,2,5,3
-283.024089732829,325.861107654572,0.765643912090695,2,5,3
-282.503752674221,324.908309057075,0.786417996771035,2,5,3
-281.985974305397,323.943036735772,0.802241806910945,2,5,3
-281.476528084094,322.970619869483,0.813083609778245,2,5,3
-280.97105396288,321.984168122716,0.82670503253677,2,5,3
-280.472012182888,320.991246967777,0.840293852703919,2,5,3
-279.977902817361,319.991510326081,0.851594611712574,2,5,3
-279.489930008327,318.985075257288,0.86710748968612,2,5,3
-279.002374389879,317.975701185119,0.886096814916666,2,5,3
-278.511422009197,316.964128550172,0.894475319005307,2,5,3
-278.018406465684,315.94559459879,0.905787488833266,2,5,3
-277.524415287514,314.922378968261,0.918501462920724,2,5,3
-277.027646074067,313.894521275924,0.92960927742768,2,5,3
-276.531803565367,312.861034403687,0.938789379276325,2,5,3
-276.03032212083,311.815433595217,0.948917163545244,2,5,3
-275.532833077386,310.771124593763,0.957384084971769,2,5,3
-275.035279011024,309.719248497583,0.962011753327629,2,5,3
-274.540362144043,308.661012543977,0.97413147359513,2,5,3
-274.041594574537,307.593078208633,0.987563522049317,2,5,3
-273.539556576458,306.518208733931,0.994105125601713,2,5,3
-273.028132627188,305.439017272727,0.99043806989606,2,5,3
-272.508023548338,304.355982896791,0.980982368802968,2,5,3
-271.988106570705,303.274325415457,0.970104816086972,2,5,3
-271.461837620362,302.183375685212,0.961627411909597,2,5,3
-270.93651085978,301.085623632796,0.964511267194523,2,5,3
