x,y,z,Station1,Station2,Station3
-270.41083666877,299.977485837889,0.968427911880623,2,5,3
-269.886268933884,298.867372792873,0.967632903297622,2,5,3
-269.357931143964,297.75101200995,0.96520479473085,2,5,3
-268.820028299372,296.627372706517,0.961047885919466,2,5,3
-268.272250653361,295.497439696859,0.948499578189026,2,5,3
-267.714153578063,294.372146687563,0.941272382244316,2,5,3
-267.147045837855,293.249127775011,0.935146260703978,2,5,3
-266.57013580824,292.127128952058,0.933057570543051,2,5,3
-265.978731226299,291.003951592693,0.930626230362592,2,5,3
-265.372508618,289.884180915275,0.927039000325022,2,5,3
-264.74907306921,288.765559714874,0.913813731507832,2,5,3
-264.111331251184,287.648508379772,0.90299914448619,2,5,3
-263.467257485473,286.538957628402,0.899858597081191,2,5,3
-262.821117717051,285.423843204203,0.905356675256324,2,5,3
-262.159685273643,284.306235967991,0.904067123416942,2,5,3
-261.491066277408,283.184869131392,0.895572337830106,2,5,3
-260.809692048622,282.073520390953,0.88006954774852,2,5,3
-260.118797080002,280.966327508436,0.86473187591921,2,5,3
-259.430453850661,279.869760561175,0.855922006817566,2,5,3
-258.738028697962,278.769574220452,0.847205590213891,2,5,3
-258.054058891478,277.659916646112,0.849495169602765,2,5,3
-257.360693398094,276.54805726883,0.842741047738553,2,5,3
-256.663764082878,275.426944023671,0.822252278689064,2,5,3
-255.956619245311,274.309555567757,0.806172055921171,2,5,3
-255.244895784299,273.18772643958,0.789092473209834,2,5,3
-254.524562093944,272.068525219653,0.776144107546047,2,5,3
-253.811038974088,270.947942438695,0.768148711794185,2,5,3
-253.095831861507,269.823697763768,0.757056495263466,2,5,3
-252.37778655186,268.685786944238,0.737194266496646,2,5,3
-251.657756707003,267.544764876246,0.717283447972743,2,5,3
-250.927535189155,266.401643984996,0.694590592829422,2,5,3
-250.189611057304,265.257958834278,0.664541226791844,2,5,3
-249.445590407539,264.11342743278,0.633577081305577,2,5,3
-248.700655970352,262.972036642709,0.605229252258702,2,5,3
-247.956749022646,261.825718257384,0.580865524917698,2,5,3
-247.214764720385,260.675707821949,0.562293484612048,2,5,3
-246.473672090431,259.52785998468,0.547105425629959,2,5,3
-245.728816442908,258.372025525364,0.528021636389787,2,5,3
-244.983456750754,257.217213814513,0.510407912920099,2,5,3
-244.237737431553,256.055657661174,0.502069987824648,2,5,3
-243.491415607969,254.895164875303,0.497608849207848,2,5,3
-242.745908654542,253.731786568511,0.493783574930213,2,5,3
-241.991458529076,252.555710169741,0.481096641466658,2,5,3
-241.232287496953,251.384150790993,0.470746905090225,2,5,3
-240.466535399489,250.209208317145,0.463345599624415,2,5,3
-239.697902303325,249.029884115614,0.452043417932305,2,5,3
-238.921805474314,247.842534466241,0.435656361640309,2,5,3
-238.144437359417,246.649144209722,0.417320023164308,2,5,3
-237.356090042699,245.449790207414,0.386811802934786,2,5,1
-236.571650451922,244.24952992947,0.360655201616412,2,5,1
-235.78030462297,243.048386130104,0.319928980190764,2,5,1
-234.984683291945,241.842546610115,0.280748933842226,2,5,1
-234.184555057453,240.638652271599,0.245516116895232,2,5,1
-233.386531619185,239.434897266869,0.217823675691564,2,5,1
-232.584751100009,238.222067430604,0.186934192056352,2,5,1
-231.780679043517,237.006504405078,0.148942826157835,2,5,1
-230.974433971849,235.786663335592,0.118768072166653,2,5,1
-230.1557108099,234.561787006167,0.0843746957658871,2,5,1
-229.33175038966,233.344728624957,0.0524934834433317,2,5,1
-228.498113507874,232.12235337669,0.0166527058707988,2,5,1
-227.676834023829,230.909560639907,-0.0122096481648075,2,5,1
-226.848696576079,229.688106357489,-0.0425868762574648,2,5,1
-226.02085112373,228.469046803662,-0.0675254048109046,2,5,1
-225.186308191235,227.249452136105,-0.0925535230626284,2,5,1
-224.349766108609,226.030436256208,-0.112388491600107,2,5,1
-223.514882457328,224.819499970395,-0.133978798124618,2,5,1
-222.674722575217,223.603276426853,-0.159083924130384,2,5,1
-221.839347167561,222.390404123351,-0.182621128311335,2,5,1
-220.999894804732,221.172684993832,-0.207661148552194,2,5,1
-220.161735845743,219.955930032898,-0.235186829523801,2,5,1
-219.324753940851,218.743895741004,-0.2618907847182,2,5,1
-218.484626703724,217.521856888672,-0.281992859532392,2,5,1
-217.653582290866,216.305075008484,-0.289757742349371,2,5,1
-216.826708571521,215.093539927945,-0.301907561901411,2,5,1
-216.00005424746,213.878216902116,-0.313380714589007,2,5,1
-215.17709226471,212.663955792396,-0.328174853668276,2,5,1
-214.351345139141,211.44622289478,-0.346324394779244,2,5,1
-213.530701652022,210.227140864508,-0.368832789085011,2,5,1
-212.718845335284,209.011616764538,-0.384700610474721,2,5,1
-211.908915373731,207.792046339837,-0.392097303756274,2,5,1
-211.103605961488,206.567495424399,-0.405513750679182,2,5,1
-210.300616359461,205.338952144236,-0.419125509062523,2,5,1
-209.496122650506,204.109497710608,-0.444651481548657,5,2,4
-208.698933217372,202.878949591158,-0.471936698164286,5,2,4
-207.902455303896,201.646332681027,-0.497583789869553,5,2,4
-207.1141847305,200.412142012683,-0.52408336969446,5,2,4
-206.331815435868,199.17847033808,-0.545348823727036,5,2,4
-205.555733265221,197.946755166852,-0.571020363686739,5,2,4
-204.783196712479,196.706642905678,-0.591626985774774,5,2,4
-204.019661505454,195.466614554848,-0.609957463967852,5,2,4
-203.266147744632,194.221771797288,-0.632021652164957,5,2,4
-202.525377449067,192.968750152754,-0.650650769002175,5,2,4
-201.788240804415,191.710525995806,-0.658732795235382,5,2,4
-201.058321518852,190.448496790184,-0.669188782482578,5,2,4
-200.337518521685,189.183437486504,-0.678193624239931,5,2,4
-199.619453641259,187.910116459025,-0.691537718253416,5,2,4
-198.921868039779,186.641678382151,-0.700212637949399,5,2,4
-198.227197115698,185.369907433673,-0.711634888229017,5,2,4
-197.532566895943,184.089702813737,-0.724962373149533,5,2,4
-196.842853884384,182.805903553364,-0.739382755587591,5,2,4
-196.157347747407,181.520610131607,-0.754679431546851,5,2,4
-195.485793033624,180.246221639313,-0.76216417181996,5,2,4
-194.817154248143,178.96876039184,-0.76887917309757,5,2,4
-194.155939254265,177.687440328167,-0.769466106684167,5,2,4
-193.498260908708,176.398957046508,-0.768868761495515,5,2,4
-192.8548001342,175.107051721004,-0.767838985812122,5,2,4
-192.212159353581,173.810924250305,-0.768306827649381,5,2,4
-191.580320843543,172.515255034112,-0.762676513444418,5,2,4
-190.945184398334,171.218376578137,-0.762465225308344,5,2,4
-190.320236943704,169.924885448554,-0.754301154452406,5,2,4
-189.692519129076,168.624803718832,-0.750569374733701,5,2,4
-189.060903449152,167.322944681176,-0.75606108922991,5,2,4
-188.43220730942,166.016862566231,-0.76371984553199,5,2,4
-187.810624900176,164.708578135723,-0.767721994471232,5,2,4
-187.198370659916,163.395768533464,-0.764177702958864,5,2,4
-186.585645927565,162.075583624066,-0.770691590140421,5,2,4
-185.974100981852,160.758265481888,-0.785378397845414,5,2,4
-185.359259650564,159.440346239477,-0.799158697066226,5,2,4
-184.745319652309,158.12258075581,-0.810056778080383,5,2,4
-184.128481942,156.804067515228,-0.822895516211673,5,2,4
-183.516443500579,155.486127055447,-0.832883691032018,5,2,4
-182.903693285771,154.170588650038,-0.84256539952216,5,2,4
-182.293768030114,152.850404678739,-0.849844204408129,5,2,4
-181.687121146288,151.534761077786,-0.855761468194185,5,2,4
-181.07521687493,150.210139807928,-0.864603435158917,5,2,4
-180.472282183192,148.892007977022,-0.870895621564309,5,2,4
-179.87174689094,147.57455297555,-0.873398350490121,5,2,4
-179.280412608502,146.257740713493,-0.870244115523525,5,2,4
-178.685698563755,144.936237050281,-0.871408208823485,5,2,4
-178.097288507013,143.61442011616,-0.869337508614228,5,2,4
-177.505886259657,142.291322326942,-0.865257721284225,5,2,4
-176.908419328872,140.960181152344,-0.867722609938371,5,2,4
-176.310933374305,139.632838914417,-0.870279395893616,5,2,4
-175.707163379441,138.302829129037,-0.869071044998192,5,2,4
-175.107736778807,136.984932123368,-0.862643627426997,5,2,4
-174.507586830306,135.673888527359,-0.84123063251475,5,2,4
-173.903314870813,134.366655557591,-0.82387869115726,5,2,4
-173.289933530211,133.060143585738,-0.814346384552094,5,4,2
-172.667418524776,131.761524790136,-0.796756897532851,5,4,2
-172.034550842009,130.472211715367,-0.78759698956371,5,4,2
-171.393834337046,129.193114116039,-0.775327116602904,5,4,2
-170.738385511883,127.918628699131,-0.775637450646349,5,4,2
-170.07538549296,126.655203774171,-0.770297073926623,5,4,2
-169.395176444305,125.392012684435,-0.775503229603408,5,4,2
-168.700989608175,124.142764584535,-0.79179325133221,5,4,2
-167.992540349597,122.905714790006,-0.80997381002657,5,4,2
-167.268856966744,121.674246441258,-0.836541199825503,5,4,2
-166.528629217029,120.451479380594,-0.864123801233597,5,4,2
-165.773251951211,119.238416967875,-0.892942678464905,5,4,2
-165.006412844778,118.0384901061,-0.916445140978408,5,4,2
-164.221741798003,116.844302533422,-0.944188364234495,5,4,2
-163.423356352276,115.652150901294,-0.977539917567351,5,4,2
-162.61420185398,114.473512601078,-1.01293742833656,5,4,2
-161.789000798172,113.302839638519,-1.05744908029757,5,4,2
-160.952536874284,112.145729231416,-1.0951254172218,5,4,2
-160.105215358972,111.000850972648,-1.12785314696801,5,4,2
-159.253754118178,109.865090776734,-1.15254041610276,5,4,2
-158.393250292441,108.738232788533,-1.17453278348655,5,4,2
-157.522800956014,107.620420738445,-1.19686177003502,5,4,2
-156.649482016627,106.496831214777,-1.2169779037548,5,4,2
-155.767599788716,105.385107186191,-1.24257155712037,5,4,2
-154.881901023374,104.277454970986,-1.26288055566467,5,4,2
-153.989422189148,103.166558565628,-1.27790622778675,4,5,1
-153.081389880925,102.06491888823,-1.30270651327928,4,5,1
-152.164752228776,100.964212750004,-1.32830116013276,4,5,1
-151.24319614327,99.8668984973369,-1.35588949605724,4,5,1
-150.3200297595,98.7731543912956,-1.37307717048262,4,5,1
-149.393732523799,97.6855516858952,-1.39049388819048,4,5,1
-148.4568225207,96.6005437599111,-1.40747436240407,4,5,1
-147.51180803071,95.5159281974189,-1.42780171642018,4,5,1
-146.555711680304,94.4476332350642,-1.44851287169746,4,5,1
-145.593680356828,93.3858647105345,-1.47243904910675,4,5,1
-144.622635944155,92.3269855969234,-1.4943724925027,4,5,1
-143.650835613735,91.280527843691,-1.50792296796265,4,5,1
-142.668343165274,90.2320473903156,-1.52433662231173,4,5,1
-141.678722564215,89.1890337192913,-1.5418293640679,4,5,1
-140.689909437034,88.1438890355209,-1.56369665783428,4,5,1
-139.694916398686,87.0941474014112,-1.58938803077818,4,5,1
-138.700613191889,86.0455659991932,-1.62113364922297,4,5,1
-137.706913556485,84.9970718787378,-1.64736093832169,4,5,1
-136.71154941209,83.9415032635707,-1.673298369459,4,5,1
-135.712396824435,82.882074648151,-1.70980068278189,4,5,1
-134.716786709497,81.8140628977241,-1.74685891931296,4,5,1
-133.719044230705,80.7529169101157,-1.78126239024474,4,5,1
-132.716414357815,79.689746653587,-1.81212373881696,4,5,1
-131.716874898594,78.6291478106809,-1.83856164368306,4,5,1
-130.706943849417,77.5671767219485,-1.86266062103479,4,5,1
-129.700534703028,76.5004254643773,-1.8895130943942,4,5,1
-128.696006591216,75.4376435133255,-1.91523731201004,4,5,1
-127.693964030597,74.3774245470152,-1.94329494241581,4,5,1
-126.687218856837,73.3180061658754,-1.96936305154337,4,5,1
-125.678814471089,72.2504646641382,-1.99505267980248,4,5,1
-124.668597750628,71.1852703538638,-2.02156876637979,4,5,1
-123.65549665815,70.1166356516803,-2.05015874063447,4,5,1
-122.642289262992,69.0491355207999,-2.07963145741985,4,5,1
-121.629254884204,67.9869342720129,-2.10985491364811,4,5,1
-120.611545709481,66.9201787199517,-2.1365770696321,4,5,1
-119.59071842781,65.8572527516063,-2.16186044132758,4,5,1
-118.56408677078,64.7949270728988,-2.18894561965507,4,5,1
-117.534447653275,63.7339162746062,-2.21721851030253,4,5,1
-116.505998026594,62.6749093759483,-2.24621549926369,4,5,1
-115.471961072242,61.6135815495005,-2.27360903386567,4,5,1
-114.428834415039,60.5495106436631,-2.30552155781622,4,5,1
-113.379491253991,59.4882074977611,-2.34103991468484,4,5,1
-112.322843501986,58.4275362275966,-2.37841366638767,4,5,1
-111.2587168336,57.3618342681827,-2.4212024897433,4,5,1
-110.201176560303,56.3006099222712,-2.45204926913887,4,5,1
-109.148322266189,55.2414616543406,-2.48803025976596,4,5,1
-108.098400714613,54.1769128530914,-2.51606870945687,4,5,1
-107.044422163801,53.1036978551588,-2.54437256206808,4,5,1
-105.98238001158,52.0230698010601,-2.57335272291217,4,5,1
-104.91493627922,50.9604647967059,-2.61830464576411,4,5,1
-103.859939947869,49.909420029212,-2.656456013472,4,5,1
-102.812035827472,48.8607213046959,-2.68932622087594,4,5,1
-101.762101314627,47.7994419961882,-2.71273683783841,4,5,1
-100.707698309036,46.7312275360707,-2.74034574013788,4,5,1
-99.6544928674936,45.6708970254519,-2.77224571410834,4,5,1
-98.5992598278681,44.6134973867559,-2.80821205296251,4,5,1
-97.5474800968331,43.5578756491256,-2.84123054040544,4,5,1
-96.4857949861302,42.4972367584473,-2.87464804643531,4,5,1
-95.4186876369973,41.4322828306813,-2.91317311944172,4,5,1
-94.3521424688919,40.3659846487663,-2.95795450250955,4,5,1
-93.2942073539819,39.3026630441945,-2.99611727155573,4,5,7
-92.2401895214261,38.2382533442914,-3.03179259419962,4,5,7
-91.1964559844789,37.1763303907693,-3.05839764746322,4,5,7
-90.1517464603753,36.1141062884839,-3.0953204397601,4,5,7
-89.1077152172831,35.049772045503,-3.13535807396347,4,5,7
-88.0602123316829,33.9849107036996,-3.1812303366924,4,5,7
-87.0134999908622,32.9215578905046,-3.22977626523515,4,5,7
-85.9700768287125,31.8640868003732,-3.28041007747577,4,5,7
-84.9201889940312,30.8029555225592,-3.33498280602377,4,5,7
-83.8789328475618,29.7429921363659,-3.37933651113267,4,5,7
-82.8385947806487,28.6817759475701,-3.4211840358396,4,5,7
-81.7994505028663,27.6183047961461,-3.45955229466914,4,5,7
-80.7601969447961,26.5563533863021,-3.50025978667036,4,5,7
-79.7246533863637,25.490830130495,-3.53803020491506,4,5,7
-78.6843797859996,24.4286907995113,-3.58007202948181,4,5,7
-77.6539910864396,23.3603388509656,-3.61690728532321,4,5,7
-76.6246112139303,22.2980511078324,-3.65501896558819,4,7,5
-75.5981546359346,21.2277542857887,-3.68858903481109,4,7,5
-74.56682060152,20.1548535103319,-3.72269458122362,4,7,5
-73.5339199807443,19.0888334015603,-3.75987911611705,4,7,5
-72.503787085344,18.0254698629048,-3.7957576111587,4,7,5
-71.4511945281869,16.9621706165886,-3.84412966969126,4,7,5
-70.4146142134411,15.8882644457709,-3.87993293495013,4,7,5
-69.3697438203124,14.8132578754484,-3.92327520344429,4,7,5
-68.3329702193651,13.7434779089803,-3.96279537483195,4,7,5
-67.273582949375,12.6710262198566,-4.01157780064571,4,7,5
-66.2269950680837,11.6043376068027,-4.0493442493982,4,7,5
-65.1696168773345,10.5312165016349,-4.09024337254726,4,7,5
-64.1285685577645,9.45887605564364,-4.12623255501569,4,7,5
-63.0854534662103,8.38754405219255,-4.16458598837631,4,7,5
-62.0533038876315,7.31342612293845,-4.20090954515947,4,7,5
-61.0223085857198,6.2431641403199,-4.23239900358915,4,7,5
-59.9932358158735,5.17056875946425,-4.26269665640406,4,7,5
-58.9596470682836,4.09010429643355,-4.30015204254751,4,7,5
-57.9252721683591,3.00615626432346,-4.34247212809394,4,7,5
-56.8949772188034,1.92931093985231,-4.3774220787583,4,7,5
-55.8644011978205,0.852607672334054,-4.41286734879556,4,7,5
-54.8426563027175,-0.2227826354258,-4.43787416900321,4,7,5
-53.8272456727682,-1.29833753170701,-4.45824054958084,4,7,5
-52.8118106229474,-2.3704091938796,-4.47451982038307,4,7,5
-51.7965779341581,-3.44479965192663,-4.48971245054622,4,7,5
-50.7908208888131,-4.51142254545632,-4.49899496656586,4,7,5
-49.7877753415893,-5.57966322608461,-4.50359889653631,4,7,5
-48.7882049238249,-6.64993522124586,-4.50137435043442,4,7,5
-47.7861650928384,-7.72556377052876,-4.49378393713516,4,7,5
-46.7752540243722,-8.81275550580546,-4.49837110073258,4,7,5
-45.7641953097586,-9.8783865286262,-4.51683251189742,4,7,5
-44.7600524478111,-10.9374572552928,-4.5373627146314,4,7,5
-43.7718419401051,-11.9771235894414,-4.54550177283749,4,7,5
-42.7879997449061,-13.0054750824885,-4.54712996062566,4,7,5
-41.8117852971521,-14.0298400223041,-4.53834960569638,4,7,5
-40.8460997435446,-15.0482129197359,-4.5314176129243,4,7,5
-39.9026406999917,-16.0594503189331,-4.52195635518869,4,7,5
-38.9871204703962,-17.0676752560683,-4.50767971826017,4,7,5
-38.0880269824292,-18.0726983907685,-4.48994077372306,4,7,5
-37.2032375289142,-19.0689325727292,-4.4753625755651,4,7,5
-36.3312420783585,-20.0549535991944,-4.46795407324676,4,7,5
-35.471767299975,-21.0178717179757,-4.45254606726571,4,7,5
-34.6269947813499,-21.9745609710413,-4.43278523133971,4,7,5
-33.7936781490598,-22.9328795099211,-4.41632236931806,4,7,5
-33.004569948925,-23.8768808893677,-4.40080948745368,4,7,5
-32.2262856202607,-24.8069377424728,-4.38071906726073,4,7,5
-31.4524346082847,-25.7298465186616,-4.36210580579371,4,7,5
-30.6882647101675,-26.6305284955056,-4.34086604386352,4,7,5
-29.9440658787988,-27.5023752147871,-4.31313868670402,4,7,5
-29.2366950643913,-28.3498200341549,-4.28635786477646,4,7,5
-28.5524927004227,-29.1827532773038,-4.25879263829022,4,7,5
-27.8901284788538,-29.9991953435616,-4.2172140407372,4,7,5
-27.23704722053,-30.7867468589072,-4.17976050936639,4,7,5
-26.6057977257313,-31.5382740495197,-4.14058407717227,4,7,5
-25.9888081491166,-32.255435662115,-4.09972057228146,4,7,5
-25.3833683538724,-32.9325174317002,-4.07315921300809,4,7,5
-24.7822751722948,-33.5802811539608,-4.05645390384942,4,7,5
-24.1915753123417,-34.1866864770375,-4.04034183911102,4,7,5
-23.6071751288889,-34.7565712399368,-4.02169630130015,4,7,5
-23.0287210490278,-35.2934770204254,-4.00222981490445,4,7,5
-22.4559632786815,-35.793660692183,-3.9834773871326,4,7,5
-21.8769060900371,-36.2453628783644,-3.97495261992142,4,7,5
-21.298785504867,-36.6533748570542,-3.96006886850844,4,7,5
-20.7316489551153,-37.0214846509863,-3.94103216970403,4,7,5
-20.1738966036747,-37.3511748626547,-3.91399961230537,4,7,5
-19.6254066565902,-37.6410609717438,-3.88570975430978,4,7,5
-19.0757001969043,-37.8860658456322,-3.86092032193254,4,7,5
-18.5188405580477,-38.1051166500413,-3.84106440198478,4,7,5
-17.9607873693168,-38.2890247395029,-3.81868368194232,4,7,5
-17.4011094449078,-38.4470297942907,-3.79003450059706,4,7,5
-16.8440162476933,-38.5662810816221,-3.76403737774218,4,7,5
-16.284894348302,-38.649019300891,-3.7469730041455,4,7,5
-15.7391502168907,-38.6878565664658,-3.7207107862724,4,7,5
-15.1971219857154,-38.688650796573,-3.70039569035406,4,7,5
-14.6630720966946,-38.6670357293305,-3.69379050966828,4,7,5
-14.1393505845485,-38.6196265813935,-3.69138117789483,4,7,5
-13.6392823863724,-38.5385434417152,-3.67372798446043,4,7,5
-13.1418430904793,-38.435665288684,-3.67314728362551,4,7,5
-12.6528148620357,-38.2952044655002,-3.67463627593334,4,7,5
-12.1752894645987,-38.1338716875575,-3.66669179361694,4,7,5
-11.7024868400846,-37.946992401415,-3.67228171133849,4,7,5
-11.2409843810827,-37.7411432487519,-3.67141096642879,4,7,5
-10.7895380482102,-37.5100967777187,-3.67504674744982,4,7,5
-10.3452567336689,-37.2397737128222,-3.68017327709635,4,7,5
-9.91521023356935,-36.9472262092971,-3.68180305033216,4,7,5
-9.49307471201314,-36.625365129708,-3.68873941156828,4,7,5
-9.08209573561393,-36.2788540315256,-3.69097330747666,4,7,5
-8.68623567760623,-35.904853118954,-3.70024249780248,4,7,5
-8.29874844776342,-35.5099653827034,-3.71234325825407,4,7,5
-7.92595586540779,-35.0940315771,-3.73619865491414,4,7,5
-7.57339022242381,-34.6531775739513,-3.75448687468651,4,7,5
-7.23944374927217,-34.1816888750183,-3.76477015240042,4,7,5
-6.92698433401518,-33.688835784259,-3.7689912438847,4,7,5
-6.63168308633188,-33.1741145839398,-3.77035345422227,4,7,5
-6.35307569309481,-32.6329332589506,-3.77215841287753,4,7,5
-6.0951040328596,-32.0762237216868,-3.77264363627194,4,7,5
-5.85524698108022,-31.4955888711138,-3.77483139906076,4,7,5
-5.63346551260282,-30.9016384228666,-3.77039821775144,4,7,5
-5.43161242789263,-30.2791877679827,-3.75858656018967,4,7,5
-5.2455904350853,-29.6458123908606,-3.74069676018971,4,7,5
-5.07532572773476,-28.9955218203372,-3.70970907826434,4,7,5
-4.90994269061719,-28.3356270009802,-3.68350428272977,4,7,5
-4.75620677711941,-27.6592577614014,-3.64186810680047,4,7,5
-4.62223610612506,-26.9670606770229,-3.59751055277828,4,7,5
-4.49373172654369,-26.2622358505754,-3.55558856536385,4,7,5
-4.36874221305408,-25.5448884276075,-3.51875848880168,4,7,5
-4.24356175530228,-24.8213264824388,-3.48459284016765,4,7,5
-4.12297044793461,-24.0828547472803,-3.45250712886357,4,7,5
-3.9997434900488,-23.3363738245293,-3.42269888356529,4,7,5
-3.87614463027651,-22.579158818248,-3.38093202021841,4,7,5
-3.74582430860927,-21.8193638148814,-3.34951644499075,4,7,5
-3.62169229165316,-21.0462988714728,-3.31886862479715,4,7,5
-3.50361064655209,-20.2617068946761,-3.2926152278004,4,7,5
-3.38773061422526,-19.4662294852064,-3.25683579906588,4,7,5
-3.26186338740115,-18.6620873381751,-3.22496057216161,4,7,5
-3.13733217532601,-17.8492185720257,-3.19785397028349,4,7,5
-3.01775139340307,-17.0270600975097,-3.1711292825545,4,7,5
-2.89475301795594,-16.1913068957173,-3.1467659891515,4,7,5
-2.77276039064189,-15.3464084847541,-3.12189148883543,4,7,5
-2.64938294519641,-14.4966385006074,-3.10183402644747,4,7,5
-2.53284722300359,-13.6405202145476,-3.06754430511607,4,7,5
-2.41655193396287,-12.7907626080203,-3.03506234415355,4,7,5
-2.3104811567229,-11.9465728274981,-2.99485667860668,4,7,5
-2.20151083921373,-11.1121157039347,-2.96440632456243,4,7,5
-2.093451279847,-10.2810258914496,-2.93403404152855,4,7,5
-1.98500842556621,-9.4594520405008,-2.91025091797075,4,7,5
-1.87803175144644,-8.64512388629479,-2.8864609549014,4,7,5
-1.76629136365371,-7.84199472819576,-2.87376025731532,4,7,5
-1.6572985521003,-7.04943752775022,-2.86328604434828,4,7,5
-1.54208359337172,-6.26746587736948,-2.85859386826242,4,7,5
-1.41304920755586,-5.49956818394676,-2.85622077421996,4,7,5
-1.26977693817545,-4.74341832065209,-2.86285020765411,4,7,5
-1.13586898913214,-3.98944877870081,-2.86337949140348,4,7,5
-1.00175139271021,-3.23846485041294,-2.86245042573815,4,7,5
-0.867299157849366,-2.49787789264586,-2.85886614999987,4,7,5
-0.728147498952918,-1.77288379920127,-2.85041579060836,4,7,5
-0.584604447074972,-1.05962171489093,-2.85286680200714,4,7,5
-0.436134058264128,-0.349703380840648,-2.85956716360679,4,7,5
-0.296003536858781,0.358946157105691,-2.8642948948651,4,7,5
-0.155332016479548,1.05924845672659,-2.86315182922005,4,7,5
-0.00399310480886117,1.75277836084786,-2.86318142372987,4,7,5
0.15654698651155,2.43412739726064,-2.87803821964369,4,7,5
0.331245152623076,3.11149647751648,-2.90083513498009,4,7,5
0.510337721452781,3.79451190641176,-2.9132431775531,4,7,5
0.701819384000418,4.48112617681149,-2.92148016728754,4,7,5
0.895286384522927,5.17255862619111,-2.92594964461904,4,7,5
1.1069094161021,5.86298555170703,-2.92740689625675,4,7,5
1.32256142936135,6.54986291416695,-2.93389067019724,4,7,5
1.54991628927066,7.23437357888538,-2.94797364235005,4,7,5
1.77617269275626,7.91784827071858,-2.95616075821057,4,7,5
2.00521431751604,8.60377677710366,-2.9546075878897,4,7,5
2.23995253907486,9.29690824154522,-2.9538559382673,4,7,5
